id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_classroom_user,Classroom User,model_smv_instituto_classroom,,1,0,0,0
access_course_user,Course User,model_smv_instituto_course,,1,0,0,0
access_student_user,Student User,model_smv_instituto_student,,1,0,0,0
access_subject_user,Subject User,model_smv_instituto_subject,,1,0,0,0
access_teacher_user,Teacher User,model_smv_instituto_teacher,,1,0,0,0
access_classroom_manager,Classroom Manager,model_smv_instituto_classroom,base.group_erp_manager,1,1,1,1
access_course_manager,Course Manager,model_smv_instituto_course,base.group_erp_manager,1,1,1,1
access_student_manager,Student Manager,model_smv_instituto_student,base.group_erp_manager,1,1,1,1
access_subject_manager,Subject Manager,model_smv_instituto_subject,base.group_erp_manager,1,1,1,1
access_teacher_manager,Teacher Manager,model_smv_instituto_teacher,base.group_erp_manager,1,1,1,1
